Структура папок тома Windows 10
Серийный номер тома: 023E-32A9
C:.
|   .dockerignore
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   app.db
|   bandit-results.json
|   docker-compose.yml
|   files_to_archive.txt
|   fix_project.ps1
|   get-pip.py
|   gunicorn_config.py
|   install.sh
|   install_deps.bat
|   install_ssl.sh
|   manage.py
|   mypy.ini
|   panamaster.service
|   panamaster.tar.gz
|   panamaster.zip
|   PANAMASTER_checklist.md
|   panamaster_deploy.zip
|   project.txt
|   pyproject.toml
|   README.md
|   requirements.txt
|   requirements_old.txt
|   robots.txt
|   run.py
|   sitemap.xml
|   structure.txt
|   Настроки пароли.txt
|   описание проекта.pdf
|   Файловая структура.txt
|
+---.github
|   \---workflows
|           deploy.yml
|           lint.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   +---3.10
|   |   |   @plugins_snapshot.json
|   |   |   abc.data.json
|   |   |   abc.meta.json
|   |   |   ast.data.json
|   |   |   ast.meta.json
|   |   |   base64.data.json
|   |   |   base64.meta.json
|   |   |   bot_main.data.json
|   |   |   bot_main.meta.json
|   |   |   builtins.data.json
|   |   |   builtins.meta.json
|   |   |   codecs.data.json
|   |   |   codecs.meta.json
|   |   |   configparser.data.json
|   |   |   configparser.meta.json
|   |   |   contextlib.data.json
|   |   |   contextlib.meta.json
|   |   |   dataclasses.data.json
|   |   |   dataclasses.meta.json
|   |   |   datetime.data.json
|   |   |   datetime.meta.json
|   |   |   decimal.data.json
|   |   |   decimal.meta.json
|   |   |   enum.data.json
|   |   |   enum.meta.json
|   |   |   env.data.json
|   |   |   env.meta.json
|   |   |   fractions.data.json
|   |   |   fractions.meta.json
|   |   |   functools.data.json
|   |   |   functools.meta.json
|   |   |   generate_knowledge.data.json
|   |   |   generate_knowledge.meta.json
|   |   |   genericpath.data.json
|   |   |   genericpath.meta.json
|   |   |   getpass.data.json
|   |   |   getpass.meta.json
|   |   |   gunicorn_config.data.json
|   |   |   gunicorn_config.meta.json
|   |   |   hashlib.data.json
|   |   |   hashlib.meta.json
|   |   |   hmac.data.json
|   |   |   hmac.meta.json
|   |   |   io.data.json
|   |   |   io.meta.json
|   |   |   manage.data.json
|   |   |   manage.meta.json
|   |   |   ntpath.data.json
|   |   |   ntpath.meta.json
|   |   |   nturl2path.data.json
|   |   |   nturl2path.meta.json
|   |   |   numbers.data.json
|   |   |   numbers.meta.json
|   |   |   pathlib.data.json
|   |   |   pathlib.meta.json
|   |   |   posixpath.data.json
|   |   |   posixpath.meta.json
|   |   |   random.data.json
|   |   |   random.meta.json
|   |   |   re.data.json
|   |   |   re.meta.json
|   |   |   run.data.json
|   |   |   run.meta.json
|   |   |   secrets.data.json
|   |   |   secrets.meta.json
|   |   |   seo_optimizer.data.json
|   |   |   seo_optimizer.meta.json
